JUMP 77
LOAD 0
SWP b
RLOAD b
SWP b
LOAD 1
SWP b
RLOAD b
ADD b
SWP d
LOAD 0
SWP b
SWP d
RSTORE b
LOAD 0
SWP b
RLOAD b
SWP b
LOAD 1
SWP b
RLOAD b
SWP b
SUB b
SWP d
LOAD 1
SWP b
SWP d
RSTORE b
RTRN
LOAD 2
STORE 0
LOAD 3
STORE 1
CALL 1
LOAD 2
STORE 0
LOAD 3
STORE 1
CALL 1
RTRN
LOAD 4
STORE 2
LOAD 5
STORE 3
CALL 29
LOAD 4
STORE 2
LOAD 5
STORE 3
CALL 29
LOAD 4
STORE 2
LOAD 5
STORE 3
CALL 29
RTRN
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 40
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 40
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 40
LOAD 6
STORE 4
LOAD 7
STORE 5
CALL 40
RTRN
READ
SWP d
SWP d
STORE 8
READ
SWP d
SWP d
STORE 9
RST a
SHL a
INC a
SHL a
SHL a
SHL a
STORE 6
RST a
SHL a
INC a
SHL a
SHL a
SHL a
INC a
STORE 7
CALL 56
LOAD 8
WRITE
LOAD 9
WRITE
HALT
